================================================================================
COMPUTING BUDGET TEST
================================================================================
Equation: Linear_Convection_Diffusion
Dimension: 31
Test points: 1200
Budget levels: [1.0, 2.0, 4.0, 8.0, 16.0]
================================================================================


================================================================================
Budget Level: 1.0x
================================================================================

--- PINN (budget=1.0x) ---
Compiling model...
'compile' took 0.006908 s

Training model...

Step      Train loss              Test loss               Test metric             
10150     [1.50e-04, 7.46e-05]    [1.50e-04, 7.46e-05]    [0.00e+00, 1.88e-03]    
10160     [1.49e-04, 7.29e-05]    [1.49e-04, 7.29e-05]    [0.00e+00, 1.85e-03]    
10170     [1.49e-04, 7.14e-05]    [1.49e-04, 7.14e-05]    [0.00e+00, 1.83e-03]    
10180     [1.48e-04, 7.00e-05]    [1.48e-04, 7.00e-05]    [0.00e+00, 1.81e-03]    
10190     [1.47e-04, 6.88e-05]    [1.47e-04, 6.88e-05]    [0.00e+00, 1.80e-03]    
10200     [1.47e-04, 6.77e-05]    [1.47e-04, 6.77e-05]    [0.00e+00, 1.78e-03]    
10210     [1.47e-04, 6.65e-05]    [1.47e-04, 6.65e-05]    [0.00e+00, 1.77e-03]    
10220     [1.47e-04, 6.56e-05]    [1.47e-04, 6.56e-05]    [0.00e+00, 1.75e-03]    
10230     [1.46e-04, 6.46e-05]    [1.46e-04, 6.46e-05]    [0.00e+00, 1.74e-03]    
10240     [1.46e-04, 6.38e-05]    [1.46e-04, 6.38e-05]    [0.00e+00, 1.72e-03]    
10250     [1.45e-04, 6.29e-05]    [1.45e-04, 6.29e-05]    [0.00e+00, 1.71e-03]    
10260     [1.44e-04, 6.21e-05]    [1.44e-04, 6.21e-05]    [0.00e+00, 1.69e-03]    
10270     [1.45e-04, 6.14e-05]    [1.45e-04, 6.14e-05]    [0.00e+00, 1.68e-03]    
10280     [1.44e-04, 6.07e-05]    [1.44e-04, 6.07e-05]    [0.00e+00, 1.67e-03]    
10290     [1.45e-04, 6.01e-05]    [1.45e-04, 6.01e-05]    [0.00e+00, 1.66e-03]    
10300     [1.44e-04, 5.94e-05]    [1.44e-04, 5.94e-05]    [0.00e+00, 1.64e-03]    
10310     [1.43e-04, 5.88e-05]    [1.43e-04, 5.88e-05]    [0.00e+00, 1.63e-03]    
10320     [1.43e-04, 5.82e-05]    [1.43e-04, 5.82e-05]    [0.00e+00, 1.62e-03]    
10330     [1.44e-04, 5.77e-05]    [1.44e-04, 5.77e-05]    [0.00e+00, 1.61e-03]    
10340     [1.44e-04, 5.72e-05]    [1.44e-04, 5.72e-05]    [0.00e+00, 1.60e-03]    
10350     [1.43e-04, 5.67e-05]    [1.43e-04, 5.67e-05]    [0.00e+00, 1.59e-03]    
10360     [1.43e-04, 5.63e-05]    [1.43e-04, 5.63e-05]    [0.00e+00, 1.58e-03]    
10370     [1.42e-04, 5.58e-05]    [1.42e-04, 5.58e-05]    [0.00e+00, 1.56e-03]    
10380     [1.42e-04, 5.53e-05]    [1.42e-04, 5.53e-05]    [0.00e+00, 1.55e-03]    
10390     [1.44e-04, 5.50e-05]    [1.44e-04, 5.50e-05]    [0.00e+00, 1.54e-03]    
10400     [1.42e-04, 5.46e-05]    [1.42e-04, 5.46e-05]    [0.00e+00, 1.54e-03]    
10410     [1.42e-04, 5.41e-05]    [1.42e-04, 5.41e-05]    [0.00e+00, 1.52e-03]    
10420     [1.42e-04, 5.38e-05]    [1.42e-04, 5.38e-05]    [0.00e+00, 1.52e-03]    
10430     [1.43e-04, 5.35e-05]    [1.43e-04, 5.35e-05]    [0.00e+00, 1.51e-03]    
10440     [1.43e-04, 5.31e-05]    [1.43e-04, 5.31e-05]    [0.00e+00, 1.50e-03]    
10450     [1.42e-04, 5.28e-05]    [1.42e-04, 5.28e-05]    [0.00e+00, 1.49e-03]    
10460     [1.42e-04, 5.25e-05]    [1.42e-04, 5.25e-05]    [0.00e+00, 1.48e-03]    
10470     [1.42e-04, 5.23e-05]    [1.42e-04, 5.23e-05]    [0.00e+00, 1.48e-03]    
10480     [1.42e-04, 5.20e-05]    [1.42e-04, 5.20e-05]    [0.00e+00, 1.47e-03]    
10490     [1.42e-04, 5.17e-05]    [1.42e-04, 5.17e-05]    [0.00e+00, 1.46e-03]    
10500     [1.41e-04, 5.15e-05]    [1.41e-04, 5.15e-05]    [0.00e+00, 1.45e-03]    
10510     [1.41e-04, 5.12e-05]    [1.41e-04, 5.12e-05]    [0.00e+00, 1.45e-03]    
10520     [1.40e-04, 5.10e-05]    [1.40e-04, 5.10e-05]    [0.00e+00, 1.44e-03]    
10530     [1.40e-04, 5.07e-05]    [1.40e-04, 5.07e-05]    [0.00e+00, 1.43e-03]    
10540     [1.40e-04, 5.05e-05]    [1.40e-04, 5.05e-05]    [0.00e+00, 1.43e-03]    
10550     [1.41e-04, 5.03e-05]    [1.41e-04, 5.03e-05]    [0.00e+00, 1.42e-03]    
10560     [1.42e-04, 5.01e-05]    [1.42e-04, 5.01e-05]    [0.00e+00, 1.41e-03]    
10570     [1.43e-04, 4.99e-05]    [1.43e-04, 4.99e-05]    [0.00e+00, 1.41e-03]    
10580     [1.43e-04, 4.95e-05]    [1.43e-04, 4.95e-05]    [0.00e+00, 1.40e-03]    
10590     [1.40e-04, 4.94e-05]    [1.40e-04, 4.94e-05]    [0.00e+00, 1.39e-03]    
10600     [1.41e-04, 4.92e-05]    [1.41e-04, 4.92e-05]    [0.00e+00, 1.39e-03]    
10610     [2.52e-03, 5.16e-05]    [2.52e-03, 5.16e-05]    [0.00e+00, 1.35e-03]    
10620     [3.94e-03, 6.33e-05]    [3.94e-03, 6.33e-05]    [0.00e+00, 1.57e-03]    
10630     [1.17e-03, 6.02e-05]    [1.17e-03, 6.02e-05]    [0.00e+00, 1.55e-03]    
10640     [2.20e-04, 5.61e-05]    [2.20e-04, 5.61e-05]    [0.00e+00, 1.50e-03]    
10650     [1.54e-04, 5.35e-05]    [1.54e-04, 5.35e-05]    [0.00e+00, 1.50e-03]    
10660     [1.38e-04, 5.18e-05]    [1.38e-04, 5.18e-05]    [0.00e+00, 1.46e-03]    
10670     [1.39e-04, 5.11e-05]    [1.39e-04, 5.11e-05]    [0.00e+00, 1.45e-03]    
10680     [1.39e-04, 5.08e-05]    [1.39e-04, 5.08e-05]    [0.00e+00, 1.44e-03]    
10690     [1.37e-04, 5.02e-05]    [1.37e-04, 5.02e-05]    [0.00e+00, 1.43e-03]    
10700     [1.43e-04, 4.99e-05]    [1.43e-04, 4.99e-05]    [0.00e+00, 1.42e-03]    
10710     [1.37e-04, 4.94e-05]    [1.37e-04, 4.94e-05]    [0.00e+00, 1.41e-03]    
10720     [1.39e-04, 4.90e-05]    [1.39e-04, 4.90e-05]    [0.00e+00, 1.40e-03]    
10730     [1.37e-04, 4.88e-05]    [1.37e-04, 4.88e-05]    [0.00e+00, 1.39e-03]    
10740     [1.37e-04, 4.85e-05]    [1.37e-04, 4.85e-05]    [0.00e+00, 1.38e-03]    
10750     [1.38e-04, 4.82e-05]    [1.38e-04, 4.82e-05]    [0.00e+00, 1.37e-03]    
10760     [1.38e-04, 4.81e-05]    [1.38e-04, 4.81e-05]    [0.00e+00, 1.37e-03]    
10770     [2.20e-04, 4.83e-05]    [2.20e-04, 4.83e-05]    [0.00e+00, 1.37e-03]    
10780     [8.26e-03, 6.60e-05]    [8.26e-03, 6.60e-05]    [0.00e+00, 1.55e-03]    
10790     [1.16e-03, 5.81e-05]    [1.16e-03, 5.81e-05]    [0.00e+00, 1.48e-03]    
10800     [3.57e-04, 5.55e-05]    [3.57e-04, 5.55e-05]    [0.00e+00, 1.51e-03]    
10810     [1.90e-04, 5.34e-05]    [1.90e-04, 5.34e-05]    [0.00e+00, 1.49e-03]    
10820     [1.36e-04, 5.12e-05]    [1.36e-04, 5.12e-05]    [0.00e+00, 1.45e-03]    
10830     [1.86e-04, 5.00e-05]    [1.86e-04, 5.00e-05]    [0.00e+00, 1.43e-03]    
10840     [1.96e-04, 5.04e-05]    [1.96e-04, 5.04e-05]    [0.00e+00, 1.43e-03]    
10850     [1.39e-04, 4.91e-05]    [1.39e-04, 4.91e-05]    [0.00e+00, 1.41e-03]    
10860     [1.35e-04, 4.87e-05]    [1.35e-04, 4.87e-05]    [0.00e+00, 1.40e-03]    
10870     [1.36e-04, 4.84e-05]    [1.36e-04, 4.84e-05]    [0.00e+00, 1.39e-03]    
10880     [1.35e-04, 4.79e-05]    [1.35e-04, 4.79e-05]    [0.00e+00, 1.38e-03]    
10890     [1.34e-04, 4.77e-05]    [1.34e-04, 4.77e-05]    [0.00e+00, 1.37e-03]    
10900     [1.35e-04, 4.73e-05]    [1.35e-04, 4.73e-05]    [0.00e+00, 1.36e-03]    
10910     [3.09e-04, 4.68e-05]    [3.09e-04, 4.68e-05]    [0.00e+00, 1.34e-03]    
10920     [2.89e-03, 5.56e-05]    [2.89e-03, 5.56e-05]    [0.00e+00, 1.34e-03]    
10930     [8.52e-04, 5.07e-05]    [8.52e-04, 5.07e-05]    [0.00e+00, 1.41e-03]    
10940     [4.11e-04, 4.91e-05]    [4.11e-04, 4.91e-05]    [0.00e+00, 1.39e-03]    
10950     [3.43e-04, 4.94e-05]    [3.43e-04, 4.94e-05]    [0.00e+00, 1.40e-03]    
10960     [3.00e-04, 4.86e-05]    [3.00e-04, 4.86e-05]    [0.00e+00, 1.38e-03]    
10970     [5.44e-04, 4.95e-05]    [5.44e-04, 4.95e-05]    [0.00e+00, 1.39e-03]    
10980     [5.74e-04, 4.91e-05]    [5.74e-04, 4.91e-05]    [0.00e+00, 1.40e-03]    
10990     [3.79e-04, 4.93e-05]    [3.79e-04, 4.93e-05]    [0.00e+00, 1.38e-03]    
11000     [7.93e-04, 5.01e-05]    [7.93e-04, 5.01e-05]    [0.00e+00, 1.40e-03]    
11010     [3.05e-04, 4.82e-05]    [3.05e-04, 4.82e-05]    [0.00e+00, 1.38e-03]    
11020     [7.77e-04, 5.00e-05]    [7.77e-04, 5.00e-05]    [0.00e+00, 1.39e-03]    
11030     [4.42e-04, 4.91e-05]    [4.42e-04, 4.91e-05]    [0.00e+00, 1.38e-03]    
11040     [1.53e-04, 4.67e-05]    [1.53e-04, 4.67e-05]    [0.00e+00, 1.35e-03]    
11050     [1.48e-04, 4.63e-05]    [1.48e-04, 4.63e-05]    [0.00e+00, 1.34e-03]    
11060     [1.36e-04, 4.62e-05]    [1.36e-04, 4.62e-05]    [0.00e+00, 1.34e-03]    
11070     [8.31e-04, 4.95e-05]    [8.31e-04, 4.95e-05]    [0.00e+00, 1.35e-03]    
11080     [2.34e-03, 9.00e-05]    [2.34e-03, 9.00e-05]    [0.00e+00, 1.57e-03]    
11090     [2.09e-03, 6.25e-05]    [2.09e-03, 6.25e-05]    [0.00e+00, 1.50e-03]    
11100     [1.78e-04, 5.40e-05]    [1.78e-04, 5.40e-05]    [0.00e+00, 1.47e-03]    
11110     [2.45e-04, 5.22e-05]    [2.45e-04, 5.22e-05]    [0.00e+00, 1.45e-03]    
11120     [2.33e-04, 4.97e-05]    [2.33e-04, 4.97e-05]    [0.00e+00, 1.42e-03]    
11130     [1.47e-04, 4.89e-05]    [1.47e-04, 4.89e-05]    [0.00e+00, 1.41e-03]    
11140     [1.39e-04, 4.85e-05]    [1.39e-04, 4.85e-05]    [0.00e+00, 1.39e-03]    
11150     [1.35e-04, 4.73e-05]    [1.35e-04, 4.73e-05]    [0.00e+00, 1.38e-03]    
11160     [1.31e-04, 4.68e-05]    [1.31e-04, 4.68e-05]    [0.00e+00, 1.36e-03]    
11170     [1.31e-04, 4.62e-05]    [1.31e-04, 4.62e-05]    [0.00e+00, 1.35e-03]    
11180     [1.34e-04, 4.58e-05]    [1.34e-04, 4.58e-05]    [0.00e+00, 1.34e-03]    
11190     [2.43e-04, 4.55e-05]    [2.43e-04, 4.55e-05]    [0.00e+00, 1.32e-03]    
11200     [6.49e-04, 4.96e-05]    [6.49e-04, 4.96e-05]    [0.00e+00, 1.32e-03]    
11210     [5.05e-04, 4.75e-05]    [5.05e-04, 4.75e-05]    [0.00e+00, 1.32e-03]    
11220     [2.74e-04, 4.50e-05]    [2.74e-04, 4.50e-05]    [0.00e+00, 1.31e-03]    
11230     [9.22e-04, 4.93e-05]    [9.22e-04, 4.93e-05]    [0.00e+00, 1.30e-03]    
11240     [1.35e-03, 5.69e-05]    [1.35e-03, 5.69e-05]    [0.00e+00, 1.33e-03]    
11250     [2.87e-04, 4.88e-05]    [2.87e-04, 4.88e-05]    [0.00e+00, 1.35e-03]    
11260     [1.74e-04, 4.64e-05]    [1.74e-04, 4.64e-05]    [0.00e+00, 1.34e-03]    
11270     [2.04e-04, 4.51e-05]    [2.04e-04, 4.51e-05]    [0.00e+00, 1.32e-03]    
11280     [1.31e-04, 4.46e-05]    [1.31e-04, 4.46e-05]    [0.00e+00, 1.31e-03]    
11290     [1.30e-04, 4.44e-05]    [1.30e-04, 4.44e-05]    [0.00e+00, 1.30e-03]    
11300     [1.30e-04, 4.41e-05]    [1.30e-04, 4.41e-05]    [0.00e+00, 1.29e-03]    
11310     [1.86e-04, 4.43e-05]    [1.86e-04, 4.43e-05]    [0.00e+00, 1.29e-03]    
11320     [1.20e-02, 9.46e-05]    [1.20e-02, 9.46e-05]    [0.00e+00, 1.49e-03]    
11330     [2.17e-04, 8.59e-05]    [2.17e-04, 8.59e-05]    [0.00e+00, 1.58e-03]    
11340     [1.24e-03, 9.84e-05]    [1.24e-03, 9.84e-05]    [0.00e+00, 1.70e-03]    
11350     [9.67e-04, 7.33e-05]    [9.67e-04, 7.33e-05]    [0.00e+00, 1.63e-03]    
11360     [1.52e-04, 5.73e-05]    [1.52e-04, 5.73e-05]    [0.00e+00, 1.52e-03]    
11370     [1.44e-04, 5.28e-05]    [1.44e-04, 5.28e-05]    [0.00e+00, 1.49e-03]    
11380     [1.80e-04, 5.21e-05]    [1.80e-04, 5.21e-05]    [0.00e+00, 1.48e-03]    
11390     [1.55e-04, 5.04e-05]    [1.55e-04, 5.04e-05]    [0.00e+00, 1.45e-03]    
11400     [1.31e-04, 4.88e-05]    [1.31e-04, 4.88e-05]    [0.00e+00, 1.42e-03]    
11410     [1.29e-04, 4.76e-05]    [1.29e-04, 4.76e-05]    [0.00e+00, 1.41e-03]    
11420     [1.30e-04, 4.67e-05]    [1.30e-04, 4.67e-05]    [0.00e+00, 1.39e-03]    
11430     [1.28e-04, 4.59e-05]    [1.28e-04, 4.59e-05]    [0.00e+00, 1.37e-03]    
11440     [1.28e-04, 4.53e-05]    [1.28e-04, 4.53e-05]    [0.00e+00, 1.35e-03]    
11450     [1.28e-04, 4.48e-05]    [1.28e-04, 4.48e-05]    [0.00e+00, 1.34e-03]    
11460     [1.27e-04, 4.44e-05]    [1.27e-04, 4.44e-05]    [0.00e+00, 1.33e-03]    
11470     [1.26e-04, 4.39e-05]    [1.26e-04, 4.39e-05]    [0.00e+00, 1.31e-03]    
11480     [1.27e-04, 4.37e-05]    [1.27e-04, 4.37e-05]    [0.00e+00, 1.30e-03]    
11490     [1.27e-04, 4.36e-05]    [1.27e-04, 4.36e-05]    [0.00e+00, 1.29e-03]    
11500     [1.27e-04, 4.30e-05]    [1.27e-04, 4.30e-05]    [0.00e+00, 1.28e-03]    
11510     [1.28e-04, 4.27e-05]    [1.28e-04, 4.27e-05]    [0.00e+00, 1.27e-03]    
11520     [1.26e-04, 4.25e-05]    [1.26e-04, 4.25e-05]    [0.00e+00, 1.26e-03]    
11530     [1.26e-04, 4.22e-05]    [1.26e-04, 4.22e-05]    [0.00e+00, 1.25e-03]    
11540     [1.25e-04, 4.22e-05]    [1.25e-04, 4.22e-05]    [0.00e+00, 1.25e-03]    
11550     [1.27e-04, 4.21e-05]    [1.27e-04, 4.21e-05]    [0.00e+00, 1.24e-03]    
11560     [1.56e-04, 4.14e-05]    [1.56e-04, 4.14e-05]    [0.00e+00, 1.23e-03]    
11570     [5.83e-04, 4.39e-05]    [5.83e-04, 4.39e-05]    [0.00e+00, 1.22e-03]    
11580     [1.01e-02, 2.30e-04]    [1.01e-02, 2.30e-04]    [0.00e+00, 1.48e-03]    
11590     [1.70e-04, 5.60e-05]    [1.70e-04, 5.60e-05]    [0.00e+00, 1.39e-03]    
11600     [8.81e-04, 6.85e-05]    [8.81e-04, 6.85e-05]    [0.00e+00, 1.46e-03]    
11610     [4.37e-04, 5.72e-05]    [4.37e-04, 5.72e-05]    [0.00e+00, 1.42e-03]    
11620     [1.39e-04, 4.89e-05]    [1.39e-04, 4.89e-05]    [0.00e+00, 1.37e-03]    
11630     [1.73e-04, 4.58e-05]    [1.73e-04, 4.58e-05]    [0.00e+00, 1.35e-03]    
11640     [1.38e-04, 4.45e-05]    [1.38e-04, 4.45e-05]    [0.00e+00, 1.33e-03]    
11650     [1.33e-04, 4.43e-05]    [1.33e-04, 4.43e-05]    [0.00e+00, 1.32e-03]    
11660     [1.27e-04, 4.33e-05]    [1.27e-04, 4.33e-05]    [0.00e+00, 1.31e-03]    
11670     [1.28e-04, 4.27e-05]    [1.28e-04, 4.27e-05]    [0.00e+00, 1.29e-03]    
11680     [1.28e-04, 4.23e-05]    [1.28e-04, 4.23e-05]    [0.00e+00, 1.28e-03]    
11690     [1.26e-04, 4.18e-05]    [1.26e-04, 4.18e-05]    [0.00e+00, 1.26e-03]    
11700     [1.77e-04, 4.14e-05]    [1.77e-04, 4.14e-05]    [0.00e+00, 1.25e-03]    
11710     [1.28e-04, 4.11e-05]    [1.28e-04, 4.11e-05]    [0.00e+00, 1.24e-03]    
11720     [1.37e-04, 4.13e-05]    [1.37e-04, 4.13e-05]    [0.00e+00, 1.24e-03]    
11730     [1.28e-04, 4.10e-05]    [1.28e-04, 4.10e-05]    [0.00e+00, 1.22e-03]    
11740     [1.77e-04, 4.12e-05]    [1.77e-04, 4.12e-05]    [0.00e+00, 1.21e-03]    
11750     [2.62e-03, 6.56e-05]    [2.62e-03, 6.56e-05]    [0.00e+00, 1.21e-03]    
11760     [1.95e-03, 1.02e-04]    [1.95e-03, 1.02e-04]    [0.00e+00, 1.49e-03]    
11770     [4.60e-04, 7.47e-05]    [4.60e-04, 7.47e-05]    [0.00e+00, 1.49e-03]    
11780     [7.95e-04, 8.63e-05]    [7.95e-04, 8.63e-05]    [0.00e+00, 1.46e-03]    
11790     [3.79e-04, 6.33e-05]    [3.79e-04, 6.33e-05]    [0.00e+00, 1.36e-03]    
11800     [1.35e-04, 4.50e-05]    [1.35e-04, 4.50e-05]    [0.00e+00, 1.33e-03]    
11810     [1.38e-04, 4.49e-05]    [1.38e-04, 4.49e-05]    [0.00e+00, 1.34e-03]    
11820     [1.40e-04, 4.40e-05]    [1.40e-04, 4.40e-05]    [0.00e+00, 1.32e-03]    
11830     [1.47e-04, 4.34e-05]    [1.47e-04, 4.34e-05]    [0.00e+00, 1.29e-03]    
11840     [1.31e-04, 4.17e-05]    [1.31e-04, 4.17e-05]    [0.00e+00, 1.28e-03]    
11850     [1.45e-04, 4.17e-05]    [1.45e-04, 4.17e-05]    [0.00e+00, 1.26e-03]    
11860     [1.29e-04, 4.15e-05]    [1.29e-04, 4.15e-05]    [0.00e+00, 1.26e-03]    
11870     [1.23e-04, 4.06e-05]    [1.23e-04, 4.06e-05]    [0.00e+00, 1.24e-03]    
11880     [1.22e-04, 4.03e-05]    [1.22e-04, 4.03e-05]    [0.00e+00, 1.23e-03]    
11890     [1.22e-04, 3.99e-05]    [1.22e-04, 3.99e-05]    [0.00e+00, 1.22e-03]    
11900     [1.21e-04, 3.99e-05]    [1.21e-04, 3.99e-05]    [0.00e+00, 1.21e-03]    
11910     [1.64e-04, 4.10e-05]    [1.64e-04, 4.10e-05]    [0.00e+00, 1.20e-03]    
11920     [2.37e-03, 8.27e-05]    [2.37e-03, 8.27e-05]    [0.00e+00, 1.23e-03]    
11930     [1.64e-04, 5.36e-05]    [1.64e-04, 5.36e-05]    [0.00e+00, 1.29e-03]    
11940     [1.22e-04, 4.35e-05]    [1.22e-04, 4.35e-05]    [0.00e+00, 1.29e-03]    
11950     [1.25e-04, 4.31e-05]    [1.25e-04, 4.31e-05]    [0.00e+00, 1.27e-03]    
11960     [1.27e-04, 4.07e-05]    [1.27e-04, 4.07e-05]    [0.00e+00, 1.24e-03]    
11970     [1.71e-04, 4.14e-05]    [1.71e-04, 4.14e-05]    [0.00e+00, 1.22e-03]    
11980     [3.36e-04, 4.15e-05]    [3.36e-04, 4.15e-05]    [0.00e+00, 1.21e-03]    
11990     [6.96e-04, 5.22e-05]    [6.96e-04, 5.22e-05]    [0.00e+00, 1.23e-03]    
12000     [3.81e-04, 4.30e-05]    [3.81e-04, 4.30e-05]    [0.00e+00, 1.21e-03]    
12010     [1.01e-03, 6.28e-05]    [1.01e-03, 6.28e-05]    [0.00e+00, 1.23e-03]    
12020     [7.59e-04, 5.54e-05]    [7.59e-04, 5.54e-05]    [0.00e+00, 1.23e-03]    
12030     [4.97e-04, 5.27e-05]    [4.97e-04, 5.27e-05]    [0.00e+00, 1.23e-03]    
12040     [1.25e-03, 6.44e-05]    [1.25e-03, 6.44e-05]    [0.00e+00, 1.24e-03]    
12050     [4.06e-04, 5.37e-05]    [4.06e-04, 5.37e-05]    [0.00e+00, 1.24e-03]    
12060     [1.88e-04, 4.01e-05]    [1.88e-04, 4.01e-05]    [0.00e+00, 1.22e-03]    
12070     [3.33e-04, 4.52e-05]    [3.33e-04, 4.52e-05]    [0.00e+00, 1.21e-03]    
12080     [1.20e-04, 3.91e-05]    [1.20e-04, 3.91e-05]    [0.00e+00, 1.20e-03]    
12090     [1.38e-04, 3.89e-05]    [1.38e-04, 3.89e-05]    [0.00e+00, 1.20e-03]    
12100     [1.47e-04, 3.81e-05]    [1.47e-04, 3.81e-05]    [0.00e+00, 1.18e-03]    
12110     [1.06e-03, 7.62e-05]    [1.06e-03, 7.62e-05]    [0.00e+00, 1.20e-03]    
12120     [2.23e-03, 2.33e-04]    [2.23e-03, 2.33e-04]    [0.00e+00, 1.54e-03]    
12130     [2.38e-03, 1.76e-04]    [2.38e-03, 1.76e-04]    [0.00e+00, 1.53e-03]    
12140     [2.03e-04, 4.89e-05]    [2.03e-04, 4.89e-05]    [0.00e+00, 1.34e-03]    
12150     [3.27e-04, 4.73e-05]    [3.27e-04, 4.73e-05]    [0.00e+00, 1.30e-03]    
12160     [1.98e-04, 4.37e-05]    [1.98e-04, 4.37e-05]    [0.00e+00, 1.29e-03]    
12170     [1.19e-04, 4.27e-05]    [1.19e-04, 4.27e-05]    [0.00e+00, 1.28e-03]    
12180     [1.35e-04, 4.05e-05]    [1.35e-04, 4.05e-05]    [0.00e+00, 1.25e-03]    
12190     [1.18e-04, 4.00e-05]    [1.18e-04, 4.00e-05]    [0.00e+00, 1.24e-03]    
12200     [1.18e-04, 3.93e-05]    [1.18e-04, 3.93e-05]    [0.00e+00, 1.22e-03]    
12210     [1.18e-04, 3.86e-05]    [1.18e-04, 3.86e-05]    [0.00e+00, 1.21e-03]    
12220     [1.60e-04, 3.82e-05]    [1.60e-04, 3.82e-05]    [0.00e+00, 1.19e-03]    
12230     [2.16e-04, 3.95e-05]    [2.16e-04, 3.95e-05]    [0.00e+00, 1.18e-03]    
12240     [2.69e-04, 4.12e-05]    [2.69e-04, 4.12e-05]    [0.00e+00, 1.17e-03]    
12250     [2.48e-04, 3.87e-05]    [2.48e-04, 3.87e-05]    [0.00e+00, 1.16e-03]    
12260     [1.52e-04, 3.91e-05]    [1.52e-04, 3.91e-05]    [0.00e+00, 1.16e-03]    
12270     [1.18e-04, 3.71e-05]    [1.18e-04, 3.71e-05]    [0.00e+00, 1.15e-03]    
12280     [1.19e-04, 3.68e-05]    [1.19e-04, 3.68e-05]    [0.00e+00, 1.14e-03]    
12290     [1.15e-04, 3.71e-05]    [1.15e-04, 3.71e-05]    [0.00e+00, 1.14e-03]    
12300     [1.67e-04, 4.33e-05]    [1.67e-04, 4.33e-05]    [0.00e+00, 1.13e-03]    
12310     [8.43e-03, 3.36e-04]    [8.43e-03, 3.36e-04]    [0.00e+00, 1.45e-03]    
12320     [5.69e-03, 5.17e-04]    [5.69e-03, 5.17e-04]    [0.00e+00, 1.95e-03]    
12330     [2.49e-03, 5.03e-04]    [2.49e-03, 5.03e-04]    [0.00e+00, 1.97e-03]    
12340     [6.80e-04, 3.86e-04]    [6.80e-04, 3.86e-04]    [0.00e+00, 1.75e-03]    
12350     [1.99e-04, 1.79e-04]    [1.99e-04, 1.79e-04]    [0.00e+00, 1.46e-03]    
12360     [1.51e-04, 9.32e-05]    [1.51e-04, 9.32e-05]    [0.00e+00, 1.34e-03]    
12370     [1.30e-04, 5.91e-05]    [1.30e-04, 5.91e-05]    [0.00e+00, 1.29e-03]    
12380     [1.23e-04, 4.15e-05]    [1.23e-04, 4.15e-05]    [0.00e+00, 1.26e-03]    
12390     [1.19e-04, 4.00e-05]    [1.19e-04, 4.00e-05]    [0.00e+00, 1.25e-03]    
12400     [1.17e-04, 4.07e-05]    [1.17e-04, 4.07e-05]    [0.00e+00, 1.23e-03]    
12410     [1.17e-04, 4.05e-05]    [1.17e-04, 4.05e-05]    [0.00e+00, 1.21e-03]    
12420     [1.16e-04, 3.83e-05]    [1.16e-04, 3.83e-05]    [0.00e+00, 1.19e-03]    
12430     [1.15e-04, 3.73e-05]    [1.15e-04, 3.73e-05]    [0.00e+00, 1.18e-03]    
12440     [1.14e-04, 3.76e-05]    [1.14e-04, 3.76e-05]    [0.00e+00, 1.17e-03]    
12450     [1.14e-04, 3.76e-05]    [1.14e-04, 3.76e-05]    [0.00e+00, 1.16e-03]    
12460     [1.14e-04, 4.69e-05]    [1.14e-04, 4.69e-05]    [0.00e+00, 1.16e-03]    
12470     [1.17e-04, 4.86e-05]    [1.17e-04, 4.86e-05]    [0.00e+00, 1.16e-03]    
12480     [1.13e-04, 4.07e-05]    [1.13e-04, 4.07e-05]    [0.00e+00, 1.14e-03]    
12490     [1.13e-04, 7.04e-05]    [1.13e-04, 7.04e-05]    [0.00e+00, 1.17e-03]    
12500     [1.14e-04, 4.43e-05]    [1.14e-04, 4.43e-05]    [0.00e+00, 1.13e-03]    
12510     [1.17e-04, 7.10e-05]    [1.17e-04, 7.10e-05]    [0.00e+00, 1.15e-03]    
12520     [1.18e-04, 5.60e-05]    [1.18e-04, 5.60e-05]    [0.00e+00, 1.11e-03]    
12530     [1.12e-04, 3.80e-05]    [1.12e-04, 3.80e-05]    [0.00e+00, 1.09e-03]    
12540     [1.29e-04, 1.11e-04]    [1.29e-04, 1.11e-04]    [0.00e+00, 1.18e-03]    
12550     [1.18e-03, 4.95e-05]    [1.18e-03, 4.95e-05]    [0.00e+00, 1.14e-03]    
12560     [2.93e-03, 2.11e-04]    [2.93e-03, 2.11e-04]    [0.00e+00, 1.41e-03]    
12570     [1.38e-03, 6.67e-05]    [1.38e-03, 6.67e-05]    [0.00e+00, 1.23e-03]    
12580     [1.97e-04, 1.55e-04]    [1.97e-04, 1.55e-04]    [0.00e+00, 1.35e-03]    
12590     [2.31e-04, 1.66e-04]    [2.31e-04, 1.66e-04]    [0.00e+00, 1.33e-03]    
12600     [1.23e-04, 1.23e-03]    [1.23e-04, 1.23e-03]    [0.00e+00, 2.47e-03]    
12610     [1.86e-04, 8.12e-05]    [1.86e-04, 8.12e-05]    [0.00e+00, 1.19e-03]    
12620     [1.43e-04, 3.76e-05]    [1.43e-04, 3.76e-05]    [0.00e+00, 1.16e-03]    
12630     [1.21e-04, 3.97e-05]    [1.21e-04, 3.97e-05]    [0.00e+00, 1.14e-03]    
12640     [1.11e-04, 3.65e-05]    [1.11e-04, 3.65e-05]    [0.00e+00, 1.13e-03]    
12650     [1.18e-04, 2.96e-04]    [1.18e-04, 2.96e-04]    [0.00e+00, 1.41e-03]    
